Number of input features (image pixels) :  784
Number of target classes:  10
Epoch 1/10

   1/1551 [..............................] - ETA: 2:59 - loss: 2.2999 - accuracy: 0.2000
  27/1551 [..............................] - ETA: 2s - loss: 1.9236 - accuracy: 0.4907  
  55/1551 [>.............................] - ETA: 2s - loss: 1.6061 - accuracy: 0.6127
  83/1551 [>.............................] - ETA: 2s - loss: 1.3659 - accuracy: 0.6819
 111/1551 [=>............................] - ETA: 2s - loss: 1.1774 - accuracy: 0.7306
 138/1551 [=>............................] - ETA: 2s - loss: 1.0357 - accuracy: 0.7652
 166/1551 [==>...........................] - ETA: 2s - loss: 0.9330 - accuracy: 0.7873
 193/1551 [==>...........................] - ETA: 2s - loss: 0.8560 - accuracy: 0.8036
 220/1551 [===>..........................] - ETA: 2s - loss: 0.7961 - accuracy: 0.8157
 247/1551 [===>..........................] - ETA: 2s - loss: 0.7466 - accuracy: 0.8259
 274/1551 [====>.........................] - ETA: 2s - loss: 0.7010 - accuracy: 0.8361
 296/1551 [====>.........................] - ETA: 2s - loss: 0.6711 - accuracy: 0.8441
 298/1551 [====>.........................] - ETA: 2s - loss: 0.6680 - accuracy: 0.8448
 320/1551 [=====>........................] - ETA: 2s - loss: 0.6381 - accuracy: 0.8523
 343/1551 [=====>........................] - ETA: 2s - loss: 0.6181 - accuracy: 0.8561
 361/1551 [=====>........................] - ETA: 2s - loss: 0.6021 - accuracy: 0.8594
 385/1551 [======>.......................] - ETA: 2s - loss: 0.5865 - accuracy: 0.8619
 402/1551 [======>.......................] - ETA: 2s - loss: 0.5731 - accuracy: 0.8647
 414/1551 [=======>......................] - ETA: 2s - loss: 0.5640 - accuracy: 0.8664
 436/1551 [=======>......................] - ETA: 2s - loss: 0.5471 - accuracy: 0.8701
 461/1551 [=======>......................] - ETA: 2s - loss: 0.5297 - accuracy: 0.8735
 487/1551 [========>.....................] - ETA: 2s - loss: 0.5154 - accuracy: 0.8761
 515/1551 [========>.....................] - ETA: 2s - loss: 0.4994 - accuracy: 0.8799
 543/1551 [=========>....................] - ETA: 2s - loss: 0.4920 - accuracy: 0.8810
 571/1551 [==========>...................] - ETA: 2s - loss: 0.4797 - accuracy: 0.8832
 599/1551 [==========>...................] - ETA: 2s - loss: 0.4672 - accuracy: 0.8858
 627/1551 [===========>..................] - ETA: 1s - loss: 0.4579 - accuracy: 0.8876
 656/1551 [===========>..................] - ETA: 1s - loss: 0.4466 - accuracy: 0.8905
 685/1551 [============>.................] - ETA: 1s - loss: 0.4356 - accuracy: 0.8926
 714/1551 [============>.................] - ETA: 1s - loss: 0.4252 - accuracy: 0.8946
 742/1551 [=============>................] - ETA: 1s - loss: 0.4174 - accuracy: 0.8963
 771/1551 [=============>................] - ETA: 1s - loss: 0.4103 - accuracy: 0.8980
 800/1551 [==============>...............] - ETA: 1s - loss: 0.4034 - accuracy: 0.8996
 829/1551 [===============>..............] - ETA: 1s - loss: 0.3958 - accuracy: 0.9012
 858/1551 [===============>..............] - ETA: 1s - loss: 0.3890 - accuracy: 0.9029
 887/1551 [================>.............] - ETA: 1s - loss: 0.3829 - accuracy: 0.9046
 915/1551 [================>.............] - ETA: 1s - loss: 0.3774 - accuracy: 0.9059
 944/1551 [=================>............] - ETA: 1s - loss: 0.3726 - accuracy: 0.9068
 973/1551 [=================>............] - ETA: 1s - loss: 0.3684 - accuracy: 0.9075
1001/1551 [==================>...........] - ETA: 1s - loss: 0.3657 - accuracy: 0.9077
1029/1551 [==================>...........] - ETA: 1s - loss: 0.3618 - accuracy: 0.9085
1054/1551 [===================>..........] - ETA: 1s - loss: 0.3580 - accuracy: 0.9094
1080/1551 [===================>..........] - ETA: 0s - loss: 0.3533 - accuracy: 0.9104
1105/1551 [====================>.........] - ETA: 0s - loss: 0.3505 - accuracy: 0.9107
1130/1551 [====================>.........] - ETA: 0s - loss: 0.3476 - accuracy: 0.9113
1156/1551 [=====================>........] - ETA: 0s - loss: 0.3429 - accuracy: 0.9125
1182/1551 [=====================>........] - ETA: 0s - loss: 0.3395 - accuracy: 0.9132
1208/1551 [======================>.......] - ETA: 0s - loss: 0.3351 - accuracy: 0.9143
1234/1551 [======================>.......] - ETA: 0s - loss: 0.3330 - accuracy: 0.9145
1260/1551 [=======================>......] - ETA: 0s - loss: 0.3303 - accuracy: 0.9152
1286/1551 [=======================>......] - ETA: 0s - loss: 0.3273 - accuracy: 0.9158
1315/1551 [========================>.....] - ETA: 0s - loss: 0.3238 - accuracy: 0.9165
1343/1551 [========================>.....] - ETA: 0s - loss: 0.3210 - accuracy: 0.9170
1370/1551 [=========================>....] - ETA: 0s - loss: 0.3171 - accuracy: 0.9180
1399/1551 [==========================>...] - ETA: 0s - loss: 0.3136 - accuracy: 0.9188
1427/1551 [==========================>...] - ETA: 0s - loss: 0.3104 - accuracy: 0.9195
1456/1551 [===========================>..] - ETA: 0s - loss: 0.3073 - accuracy: 0.9203
1485/1551 [===========================>..] - ETA: 0s - loss: 0.3043 - accuracy: 0.9212
1514/1551 [============================>.] - ETA: 0s - loss: 0.3020 - accuracy: 0.9215
1543/1551 [============================>.] - ETA: 0s - loss: 0.2986 - accuracy: 0.9223/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/src/engine/training.py:3000: UserWarning: You are saving your model as an HDF5 file via `model.save()`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')`.
  saving_api.save_model(

1551/1551 [==============================] - 4s 2ms/step - loss: 0.2978 - accuracy: 0.9225 - val_loss: 0.1561 - val_accuracy: 0.9527
Epoch 2/10

   1/1551 [..............................] - ETA: 3s - loss: 0.3694 - accuracy: 0.8500
  29/1551 [..............................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9638
  57/1551 [>.............................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9675
  86/1551 [>.............................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9663
